2025-04-06 22:08:12,293 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 307 Temporary Redirect"
2025-04-07 18:10:30,699 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:10:30,704 | INFO | app.services.external_sources | Cache miss for country:None_name:Developer_salary_min:None. Fetching from external API...
2025-04-07 18:10:30,704 | ERROR | app.services.external_sources | Error fetching external jobs: test_get_external_jobs_failure.<locals>.MockHttpx.get() got an unexpected keyword argument 'timeout'
2025-04-07 18:10:30,709 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:10:30,710 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:10:30,710 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:10:30,783 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:10:30,787 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:10:30,792 | INFO | app.api.routes | Creating job: title='Software Engineer' description='Develop backend systems' company='Tech Corp' salary=120000 country='USA' skills=['Python', 'Docker']
2025-04-07 18:10:30,793 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 18:10:30,795 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 18:13:03,747 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:13:03,747 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:13:03,747 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:13:03,829 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:13:03,833 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:13:03,863 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 18:13:03,865 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 18:13:03,867 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:13:03,867 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:13:03,867 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:13:03,945 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:13:03,949 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:13:03,952 | INFO | app.services.external_sources | Cache miss for country:None_name:DevOps_salary_min:None. Fetching from external API...
2025-04-07 18:13:04,024 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:13:04,029 | INFO | app.services.external_sources | Cache miss for country:None_name:Developer_salary_min:None. Fetching from external API...
2025-04-07 18:13:04,029 | ERROR | app.services.external_sources | Error fetching external jobs: test_get_external_jobs_failure.<locals>.MockHttpx.get() got an unexpected keyword argument 'timeout'
2025-04-07 18:13:04,034 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:13:04,035 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:13:04,035 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:13:04,110 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:13:04,114 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:13:04,120 | INFO | app.api.routes | Creating job: title='Software Engineer' description='Develop backend systems' company='Tech Corp' salary=120000 country='USA' skills=['Python', 'Docker']
2025-04-07 18:13:04,121 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 18:13:04,125 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 18:18:13,669 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 18:18:13,670 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 18:18:13,671 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:18:13,671 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:18:13,671 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:18:13,745 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:18:13,748 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:18:13,751 | INFO | app.services.external_sources | Cache miss for country:None_name:DevOps_salary_min:None. Fetching from external API...
2025-04-07 18:18:13,822 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:18:13,827 | INFO | app.services.external_sources | Cache miss for country:None_name:Developer_salary_min:None. Fetching from external API...
2025-04-07 18:18:13,827 | ERROR | app.services.external_sources | Error fetching external jobs: test_get_external_jobs_failure.<locals>.MockHttpx.get() got an unexpected keyword argument 'timeout'
2025-04-07 18:18:13,830 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:18:13,831 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:18:13,831 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:18:13,894 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:18:13,897 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:18:13,903 | INFO | app.api.routes | Creating job: title='Software Engineer' description='Develop backend systems' company='Tech Corp' salary=120000 country='USA' skills=['Python', 'Docker']
2025-04-07 18:18:13,904 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 18:18:13,908 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 18:20:01,494 | INFO | app.api.routes | Searching jobs with name=DevOps
2025-04-07 18:20:01,494 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'DevOps'}
2025-04-07 18:20:01,494 | INFO | app.services.external_sources | Cache miss for country:None_name:DevOps_salary_min:None. Fetching from external API...
2025-04-07 18:20:01,567 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:20:01,571 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=DevOps "HTTP/1.1 200 OK"
2025-04-07 18:20:01,602 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 18:20:01,603 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 18:20:01,605 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:20:01,605 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:20:01,605 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:20:01,670 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:20:01,674 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:20:01,677 | INFO | app.services.external_sources | Cache miss for country:None_name:DevOps_salary_min:None. Fetching from external API...
2025-04-07 18:20:01,747 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:20:01,752 | INFO | app.services.external_sources | Cache miss for country:None_name:Developer_salary_min:None. Fetching from external API...
2025-04-07 18:20:01,752 | ERROR | app.services.external_sources | Error fetching external jobs: test_get_external_jobs_failure.<locals>.MockHttpx.get() got an unexpected keyword argument 'timeout'
2025-04-07 18:20:01,757 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:20:01,758 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:20:01,758 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:20:01,820 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:20:01,823 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:20:01,828 | INFO | app.api.routes | Creating job: title='Software Engineer' description='Develop backend systems' company='Tech Corp' salary=120000 country='USA' skills=['Python', 'Docker']
2025-04-07 18:20:01,831 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 18:20:01,833 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 18:27:09,190 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 18:27:09,191 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 18:27:09,192 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:27:09,192 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:27:09,193 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:27:09,265 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:27:09,268 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:27:09,271 | INFO | app.services.external_sources | Cache miss for country:None_name:DevOps_salary_min:None. Fetching from external API...
2025-04-07 18:27:09,372 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:27:09,377 | INFO | app.services.external_sources | Cache miss for country:None_name:Developer_salary_min:None. Fetching from external API...
2025-04-07 18:27:09,377 | ERROR | app.services.external_sources | Error fetching external jobs: test_get_external_jobs_failure.<locals>.MockHttpx.get() got an unexpected keyword argument 'timeout'
2025-04-07 18:27:09,382 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:27:09,383 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:27:09,383 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:27:09,452 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:27:09,456 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:27:09,461 | INFO | app.api.routes | Creating job: title='Software Engineer' description='Develop backend systems' company='Tech Corp' salary=120000 country='USA' skills=['Python', 'Docker']
2025-04-07 18:27:09,464 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 18:27:09,466 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 422 Unprocessable Entity"
2025-04-07 18:31:36,796 | INFO | app.api.routes | Creating job: title='DevOps Engineer' description='Automate things' company='Cloud Inc.' salary=50000 country='Chile' skills=['CI/CD', 'Docker', 'Kubernetes']
2025-04-07 18:31:36,797 | INFO | httpx | HTTP Request: POST http://testserver/jobs/ "HTTP/1.1 201 Created"
2025-04-07 18:31:36,798 | INFO | app.api.routes | Searching jobs with name=Engineer
2025-04-07 18:31:36,798 | INFO | app.services.job_service | Finding jobs with filters: {'name': 'Engineer'}
2025-04-07 18:31:36,798 | INFO | app.services.external_sources | Cache miss for country:None_name:Engineer_salary_min:None. Fetching from external API...
2025-04-07 18:31:36,870 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:31:36,874 | INFO | httpx | HTTP Request: GET http://testserver/jobs/search?name=Engineer "HTTP/1.1 200 OK"
2025-04-07 18:31:36,877 | INFO | app.services.external_sources | Cache miss for country:None_name:DevOps_salary_min:None. Fetching from external API...
2025-04-07 18:31:36,946 | ERROR | app.services.external_sources | Error fetching external jobs: [Errno -2] Name or service not known
2025-04-07 18:31:36,950 | INFO | app.services.external_sources | Cache miss for country:None_name:Developer_salary_min:None. Fetching from external API...
2025-04-07 18:31:36,950 | ERROR | app.services.external_sources | Error fetching external jobs: test_get_external_jobs_failure.<locals>.MockHttpx.get() got an unexpected keyword argument 'timeout'
2025-04-07 18:31:36,955 | INFO | app.api.routes | Searching jobs with name=Engineer
